"source","state_name","vaccination_status","cases_count","report_date"
"https://web.archive.org/web/20250305184528/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Unvaccinated/Unknown",174,2025-03-04
"https://web.archive.org/web/20250305184528/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with at least one dose",5,2025-03-04
"https://web.archive.org/web/20250307221222/https://dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Unvaccinated/Unknown",193,2025-03-07
"https://web.archive.org/web/20250307221222/https://dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with at least one dose",5,2025-03-07
"https://web.archive.org/web/20250311174159/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Unvaccinated/Unknown",218,2025-03-11
"https://web.archive.org/web/20250311174159/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with at least one dose",5,2025-03-11
"https://web.archive.org/web/20250317083901/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Unvaccinated/Unknown",257,2025-03-14
"https://web.archive.org/web/20250317083901/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with one dose",0,2025-03-14
"https://web.archive.org/web/20250317083901/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with at least two doses",2,2025-03-14
"https://web.archive.org/web/20250318164049/https://dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Unvaccinated/Unknown",277,2025-03-18
"https://web.archive.org/web/20250318164049/https://dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with one dose",0,2025-03-18
"https://web.archive.org/web/20250318164049/https://dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with at least two doses",2,2025-03-18
"https://web.archive.org/web/20250315131831/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Unvaccinated/Unknown",307,2025-03-21
"https://web.archive.org/web/20250315131831/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with one dose",0,2025-03-21
"https://web.archive.org/web/20250315131831/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with at least two doses",2,2025-03-21
"https://web.archive.org/web/20250325173922/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Unvaccinated/Unknown",325,2025-03-25
"https://web.archive.org/web/20250325173922/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with one dose",0,2025-03-25
"https://web.archive.org/web/20250325173922/https://www.dshs.texas.gov/news-alerts/measles-outbreak-2025","Texas","Vaccinated with at least two doses",2,2025-03-25
"https://www.fox4news.com/news/texas-measles-outbreak-2025-measles-cases-jump-400","Texas","Unvaccinated/Unknown",398,2025-03-28
"https://www.fox4news.com/news/texas-measles-outbreak-2025-measles-cases-jump-400","Texas","Vaccinated with one dose",0,2025-03-28
"https://www.fox4news.com/news/texas-measles-outbreak-2025-measles-cases-jump-400","Texas","Vaccinated with at least two doses",2,2025-03-28
"https://www.fox4news.com/news/texas-measles-outbreak-2025-cases-new-counties-total-422","Texas","Unvaccinated/Unknown",417,2025-04-01
"https://www.fox4news.com/news/texas-measles-outbreak-2025-cases-new-counties-total-422","Texas","Vaccinated with one dose",1,2025-04-01
"https://www.fox4news.com/news/texas-measles-outbreak-2025-cases-new-counties-total-422","Texas","Vaccinated with at least two doses",4,2025-04-01
"https://www.fox4news.com/news/texas-measles-outbreak-2025-state-reports-59-new-cases-total-cases-481","Texas","Unvaccinated/Unknown",471,2025-04-04
"https://www.fox4news.com/news/texas-measles-outbreak-2025-state-reports-59-new-cases-total-cases-481","Texas","Vaccinated with one dose",3,2025-04-04
"https://www.fox4news.com/news/texas-measles-outbreak-2025-state-reports-59-new-cases-total-cases-481","Texas","Vaccinated with at least two doses",7,2025-04-04
"https://www.fox4news.com/news/texas-measles-outbreak-2025-505-cases-reported","Texas","Unvaccinated/Unknown",495,2025-04-08
"https://www.fox4news.com/news/texas-measles-outbreak-2025-505-cases-reported","Texas","Vaccinated with one dose",3,2025-04-08
"https://www.fox4news.com/news/texas-measles-outbreak-2025-505-cases-reported","Texas","Vaccinated with at least two doses",7,2025-04-08
"https://www.fox4news.com/news/texas-measles-outbreak-2025-state-identifies-36-new-cases-total-541","Texas","Unvaccinated/Unknown",530,2025-04-11
"https://www.fox4news.com/news/texas-measles-outbreak-2025-state-identifies-36-new-cases-total-541","Texas","Vaccinated with one dose",4,2025-04-11
"https://www.fox4news.com/news/texas-measles-outbreak-2025-state-identifies-36-new-cases-total-541","Texas","Vaccinated with at least two doses",7,2025-04-11
"https://www.fox4news.com/news/texas-measles-outbreak-2025-april-15-update","Texas","Unvaccinated/Unknown",550,2025-04-15
